Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
S3Mock,com.adobe.testing.s3mock.junit4,S3MockRule,S3MockRule,3,1,0,44,0,,
S3Mock,com.adobe.testing.s3mock.junit4,S3MockRule,builder,3,1,0,51,0,,
S3Mock,com.adobe.testing.s3mock.junit4,S3MockRule,S3MockRule,3,1,1,55,0,,
S3Mock,com.adobe.testing.s3mock.junit4,S3MockRule,apply,14,1,2,59,0,,
S3Mock,com.adobe.testing.s3mock.junit4,S3MockRule,evaluate,9,1,0,62,0,,
S3Mock,com.adobe.testing.s3mock.junit4,S3MockRuleTest,shouldUploadAndDownloadObject,12,1,0,44,1,,
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,builder,3,1,0,68,0,,
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,S3MockExtension,3,1,0,72,0,,
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,S3MockExtension,3,1,1,79,0,,
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,beforeAll,3,1,1,83,0,com.adobe.testing.s3mock.junit5.S3MockExtension,com.adobe.testing.s3mock.junit5.S3MockExtension
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,afterAll,3,1,1,88,0,com.adobe.testing.s3mock.junit5.S3MockExtension,com.adobe.testing.s3mock.junit5.S3MockExtension
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,supportsParameter,3,1,2,93,0,com.adobe.testing.s3mock.junit5.S3MockExtension,com.adobe.testing.s3mock.junit5.S3MockExtension
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,resolveParameter,12,4,2,101,0,com.adobe.testing.s3mock.junit5.S3MockExtension,com.adobe.testing.s3mock.junit5.S3MockExtension
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,paramHasType,4,1,2,120,0,,
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,stopWhenLastConsumerFinished,5,2,0,125,0,,
S3Mock,com.adobe.testing.s3mock.junit5,S3MockExtension,startOnlySingleInstance,5,2,0,131,0,,
S3Mock,com.adobe.testing.s3mock.junit5.sdk1,CustomCertificateTest,connectWithCustomSSLContext,6,1,0,56,1,,
S3Mock,com.adobe.testing.s3mock.junit5.sdk1,CustomCertificateTest,createClientConfiguration,5,1,1,85,0,,
S3Mock,com.adobe.testing.s3mock.junit5.sdk1,CustomCertificateTest,createSslContext,11,1,1,94,0,,
S3Mock,com.adobe.testing.s3mock.junit5.sdk1,S3MockExtensionDeclarativeTest,shouldUploadAndDownloadObject,12,1,1,43,1,,
S3Mock,com.adobe.testing.s3mock.junit5.sdk1,S3MockExtensionProgrammaticTest,shouldUploadAndDownloadObject,12,1,0,46,1,,
S3Mock,com.adobe.testing.s3mock.junit5.sdk2,S3MockExtensionDeclarativeTest,shouldUploadAndDownloadObject,12,1,1,48,1,,
S3Mock,com.adobe.testing.s3mock.junit5.sdk2,S3MockExtensionProgrammaticTest,shouldUploadAndDownloadObject,12,1,0,51,1,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,S3MockContainer,3,1,1,32,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,S3MockContainer,7,1,1,41,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,withValidKmsKeys,4,1,1,59,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,withInitialBuckets,4,1,1,64,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,withVolumeAsRoot,5,1,1,69,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,withVolumeAsRoot,3,1,1,81,0,com.adobe.testing.s3mock.testcontainers.S3MockContainer,com.adobe.testing.s3mock.testcontainers.S3MockContainer
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,getHttpEndpoint,3,1,0,91,0,com.adobe.testing.s3mock.testcontainers.S3MockContainer,com.adobe.testing.s3mock.testcontainers.S3MockContainer
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,getHttpsEndpoint,3,1,0,95,0,com.adobe.testing.s3mock.testcontainers.S3MockContainer,com.adobe.testing.s3mock.testcontainers.S3MockContainer
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,getHttpServerPort,3,1,0,99,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainer,getHttpsServerPort,3,1,0,103,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainerJupiterTest,setUp,4,1,0,37,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainerManualTest,setUp,6,1,0,29,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainerManualTest,tearDown,3,1,0,41,0,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainerTestBase,shouldUploadAndDownloadObject,12,1,0,62,1,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainerTestBase,defaultBucketsGotCreated,5,1,0,90,1,,
S3Mock,com.adobe.testing.s3mock.testcontainers,S3MockContainerTestBase,createS3ClientV2,3,1,1,103,0,,
S3Mock,com.adobe.testing.s3mock.testng,S3Mock,S3Mock,3,1,0,31,0,,
S3Mock,com.adobe.testing.s3mock.testng,S3Mock,getInstance,3,1,0,35,0,,
S3Mock,com.adobe.testing.s3mock.testng,S3Mock,bootstrap,3,1,0,39,0,,
S3Mock,com.adobe.testing.s3mock.testng,S3Mock,terminate,3,1,0,43,0,,
S3Mock,com.adobe.testing.s3mock.testng,S3MockListener,onExecutionStart,3,1,0,49,0,,
S3Mock,com.adobe.testing.s3mock.testng,S3MockListener,onExecutionFinish,3,1,0,54,0,,
S3Mock,com.adobe.testing.s3mock.testng,S3MockListenerXmlConfigurationTest,shouldUploadAndDownloadObject,12,1,0,37,1,,
